match_key,item_key,item_position
110,6653,3
110,3916,4
110,3340,6
111,1056,0
111,3116,1
111,3020,2
111,3916,3
111,6653,4
111,3070,5
111,3364,6
112,3089,0
112,6653,1
112,3135,2
112,3020,3
112,3165,4
112,3116,5
112,3364,6
113,3157,0
113,6655,1
113,1058,2
113,3175,3
113,4646,4
113,1056,5
113,3340,6
114,3089,0
114,6653,1
114,3020,2
114,4645,3
114,3116,4
114,3165,5
114,3364,6
115,3916,0
115,6653,1
115,3070,2
115,3020,3
115,3116,4
115,3089,5
115,3364,6
116,3006,0
116,3087,1
116,3032,2
116,3031,3
116,2055,4
116,3086,5
116,3340,6
117,3089,0
117,6653,1
117,3175,2
117,3116,3
117,4645,4
117,3916,5
117,3340,6
118,1029,0
118,6664,1
118,3070,2
118,1011,3
118,3047,4
118,3076,5
118,3340,6
119,3066,0
119,3161,1
119,3078,2
119,3170,3
119,6694,4
119,3123,5
119,3340,6
120,3077,0
120,3161,1
120,3155,2
120,6694,3
120,3009,4
120,3340,6
121,6665,0
121,3161,1
121,3009,2
121,6694,3
121,6609,4
121,4401,5
121,3340,6
122,1054,0
122,2031,1
122,3161,2
122,6694,3
122,3364,6
123,3078,0
123,3161,1
123,3009,2
123,3155,3
123,6694,4
123,1029,5
123,3340,6
124,3111,0
124,6672,1
124,3091,2
124,3153,3
124,3124,4
124,3057,5
124,3364,6
125,3116,0
125,3020,1
125,3070,2
125,3916,3
125,6653,4
125,3089,5
125,3364,6
126,1054,0
126,3078,1
126,3047,2
126,3161,3
126,3035,4
126,3133,5
126,3340,6
127,1103,0
127,6660,1
127,3047,2
127,3075,3
127,3364,6
128,1056,0
128,4645,1
128,6655,2
128,4646,3
128,3175,4
128,1058,5
128,3364,6
129,1056,0
129,6655,1
129,3020,2
129,3070,3
129,3089,4
129,3145,5
129,3364,6
130,1056,0
130,2055,1
130,6655,2
130,3020,3
130,3145,4
130,1052,5
130,3364,6
131,1056,0
131,4646,1
131,3020,3
131,6655,4
131,3364,6
132,3876,0
132,3084,1
132,3009,2
132,1028,3
132,2055,4
132,3364,6
133,1056,0
133,2031,1
133,3078,2
133,1001,3
133,3340,6
134,1056,0
134,4646,1
134,3175,2
134,6655,3
134,1058,4
134,2055,5
134,3364,6
135,3135,0
135,3020,1
135,6653,2
135,3116,3
135,3070,4
135,3916,5
135,3364,6
136,1056,0
136,3070,1
136,6653,2
136,3020,3
136,1052,4
136,1026,5
136,3364,6
137,3135,0
137,3070,1
137,6653,2
137,3020,3
137,3116,4
137,3916,5
137,3364,6
138,3065,0
138,3181,1
138,3009,3
138,3078,4
138,6694,5
138,3340,6
139,3077,0
139,3047,1
139,2055,2
139,3181,3
139,3075,4
139,3078,5
139,3340,6
140,3161,0
140,3181,1
140,3009,2
140,3078,3
140,3076,4
140,3065,5
140,3340,6
141,6694,0
141,3078,1
141,3181,2
141,3009,4
141,1033,5
141,3340,6
142,1054,0
142,2031,1
142,3111,3
142,1036,4
142,3078,5
142,3340,6
143,1054,0
143,3133,1
143,3181,2
143,3009,3
143,1033,4
143,3078,5
143,3340,6
144,3748,0
144,2055,1
144,3078,2
144,3047,3
144,3181,4
144,3340,6
145,3089,0
145,3070,1
145,6653,2
145,3116,3
145,3020,4
145,3916,5
145,3340,6
146,3076,0
146,1036,1
146,3065,2
146,3111,3
146,3181,4
146,3078,5
146,3340,6
147,1036,0
147,3174,1
147,3078,2
147,3181,3
147,3161,4
147,3075,5
147,3340,6
148,3111,0
148,3181,1
148,6694,2
148,1054,3
148,3078,4
148,1037,5
148,3364,6
149,3077,0
149,3161,1
149,3155,2
149,6694,3
149,3009,4
149,3057,5
149,3340,6
150,3077,0
150,1028,1
150,1037,2
150,3047,3
150,1054,4
150,3078,5
150,3340,6
151,1054,0
151,2031,1
151,3155,2
151,3044,3
151,1001,4
151,3057,5
151,3340,6
152,1054,0
152,3340,6
153,3077,0
153,3078,1
153,1054,2
153,3009,3
153,3181,4
153,3044,5
153,3340,6
154,1054,0
154,3161,1
154,1033,2
154,3078,3
154,3047,4
154,3076,5
154,3340,6
155,1054,0
155,3340,6
156,1054,0
156,3078,1
156,3009,2
156,1036,3
156,2055,4
156,2003,5
156,3364,6
157,3077,0
157,3078,1
157,1033,2
157,3009,3
157,1054,4
157,3340,6
158,6694,0
158,2021,1
158,3078,2
158,3047,3
158,1037,4
158,1028,5
158,3340,6
159,3077,0
159,3161,1
159,3078,2
159,3009,3
159,1054,4
159,3075,5
159,3340,6
160,1056,0
160,1052,1
160,1058,2
160,3020,3
160,4646,4
160,6655,5
160,3364,6
161,3748,0
161,3078,1
161,3170,2
161,6694,3
161,3181,4
161,3161,5
161,3340,6
162,3865,0
162,2003,1
162,3340,6
163,3877,0
163,3084,1
163,3075,2
163,3009,3
163,4401,4
163,1031,5
163,3364,6
164,1054,0
164,3057,2
164,1001,3
164,3044,4
164,3340,6
165,6653,0
165,3020,1
165,3916,2
165,3070,3
165,3116,4
165,3135,5
165,3340,6
166,3153,0
166,3087,1
166,3006,2
166,6672,3
166,3123,5
166,3364,6
167,3077,0
167,3078,1
167,3009,2
167,3153,3
167,1033,4
167,1036,5
167,3340,6
168,3748,0
168,3078,1
168,3170,2
168,3065,3
168,3161,4
168,6694,5
168,3364,6
169,3077,0
169,3047,2
169,3078,3
169,3161,4
169,6694,5
169,3340,6
170,1054,0
170,2031,1
170,3161,2
170,3009,3
170,3078,4
170,3364,6
171,1054,0
171,6694,1
171,3078,2
171,3047,3
171,2021,4
171,3066,5
171,3340,6
172,3181,0
172,3078,1
172,6694,2
172,3047,3
172,3161,4
172,1029,5
172,3364,6
173,3748,0
173,6694,1
173,3065,2
173,3009,3
173,6692,4
173,3078,5
173,3340,6
174,1054,0
174,3078,1
174,1029,2
174,3009,3
174,3035,4
174,1036,5
174,3340,6
175,3006,0
175,3087,1
175,3153,2
175,3033,3
175,6672,4
175,1053,5
175,3340,6
176,3077,0
176,3047,1
176,3078,2
176,1054,3
176,3035,4
176,3340,6
177,3077,0
177,3078,1
177,6694,2
177,3009,3
177,1054,4
177,3161,5
177,3340,6
178,1054,0
178,3078,1
178,3047,4
178,3340,6
179,3075,0
179,3078,1
179,3170,2
179,6694,3
179,3161,4
179,1033,5
179,3340,6
180,3047,0
180,6694,2
180,3155,3
180,3057,4
180,3340,6
181,3748,0
181,3078,1
181,3047,2
181,3153,3
181,3075,4
181,6694,5
181,3340,6
182,3077,0
182,3078,1
182,6694,2
182,3111,3
182,3075,4
182,3364,6
183,3077,0
183,3078,1
183,3009,2
183,4401,3
183,3075,4
183,6694,5
183,3340,6
184,3877,0
184,3170,1
184,3084,2
184,4401,3
184,3076,4
184,3742,5
184,3364,6
185,3077,0
185,3078,1
185,3123,2
185,3047,3
185,6694,4
185,1054,5
185,3364,6
186,3135,0
186,6653,1
186,3020,2
186,3116,3
186,3070,4
186,3916,5
186,3340,6
187,3077,0
187,3078,1
187,3009,2
187,6694,3
187,3211,4
187,3155,5
187,3364,6
188,1055,0
188,3078,1
188,3170,2
188,6694,3
188,1036,4
188,1028,5
188,3340,6
189,3033,0
189,3031,1
189,3087,2
189,3172,3
189,3046,4
189,1018,5
189,3340,6
190,1056,0
190,3070,1
190,6653,2
190,3020,3
190,2055,4
190,3116,5
190,3340,6
191,3077,0
191,3078,1
191,6694,2
191,3009,3
191,3155,4
191,1057,5
191,3364,6
192,3877,0
192,3143,1
192,3075,2
192,3084,3
192,1033,4
192,3009,5
192,3364,6
193,4401,0
193,3161,1
193,3078,2
193,3047,3
193,3066,4
193,6694,5
193,3364,6
194,3877,0
194,2031,1
194,2422,2
194,3084,3
194,3364,6
195,1056,0
195,6653,1
195,3175,2
195,3116,3
195,3916,4
195,3364,6
196,4401,0
196,6694,1
196,3009,2
196,3065,3
196,3078,4
196,3161,5
196,3340,6
197,1056,0
197,6653,1
197,3020,2
197,3116,3
197,3916,4
197,3135,5
197,3340,6
198,1056,0
198,2031,1
198,3116,2
198,3070,3
198,6653,4
198,1001,5
198,3340,6
199,3077,0
199,3078,1
199,3161,2
199,3009,3
199,6694,4
199,3066,5
199,3340,6
200,3161,0
200,3181,1
200,2003,2
200,3009,3
200,3078,4
200,2055,5
200,3340,6
201,3181,0
201,3078,1
201,3009,2
201,3161,3
201,3035,4
201,1036,5
201,3364,6
202,1056,0
202,3116,1
202,3070,2
202,6653,3
202,3175,4
202,3916,5
202,3340,6
203,1056,0
203,6653,1
203,3116,2
203,3070,3
203,2422,4
203,3340,6
204,3077,0
204,2031,1
204,3078,2
204,1054,3
204,2055,4
204,3340,6
205,1026,0
205,3070,1
205,6653,2
205,3020,3
205,3116,4
205,4630,5
205,3340,6
206,3135,0
206,3116,1
206,6653,2
206,3175,3
206,3089,4
206,3070,5
206,3340,6
207,3089,0
207,3116,1
207,3916,2
207,3020,3
207,6653,4
207,3135,5
207,3340,6
208,3077,0
208,3078,1
208,3009,2
208,3181,3
208,3161,4
208,3340,6
209,3077,0
209,3170,1
209,6694,2
209,3161,3
209,3078,4
209,3181,5
209,3340,6
210,3077,0
210,2021,1
210,3009,2
210,3078,3
210,1037,4
210,1028,5
210,3340,6
211,3077,0
211,3078,1
211,3047,2
211,3161,3
211,3071,4
211,3066,5
211,3340,6
212,3077,0
212,3181,1
212,3078,2
212,3161,3
212,3009,4
212,3071,5
212,3340,6
213,6694,0
213,3161,1
213,3047,2
213,3078,3
213,3076,4
213,3181,5
213,3340,6
214,6694,0
214,3161,1
214,3009,2
214,3181,3
214,3078,4
214,1036,5
214,3340,6
215,3089,0
215,3116,1
215,6653,2
215,3020,3
215,3070,4
215,3165,5
215,3340,6
216,1054,0
216,3078,1
216,1001,5
216,3340,6
217,1054,0
217,3161,1
217,3078,2
217,3111,3
217,3513,6
218,1054,0
218,1028,1
218,1036,2
218,3111,3
218,3078,4
218,3364,6
219,3133,0
219,3078,2
219,3009,3
219,3161,4
219,3035,5
219,3340,6
220,3077,0
220,3078,1
220,1037,2
220,3009,3
220,2021,4
220,1028,5
220,3340,6
221,3181,0
221,6694,1
221,3009,2
221,3161,3
221,3078,4
221,2055,5
221,3340,6
222,1055,0
222,3078,1
222,3009,2
222,6694,3
222,3161,4
222,2055,5
222,3340,6
223,1054,0
223,3181,1
223,3078,2
223,3161,3
223,3047,4
223,3340,6
224,2501,0
224,3053,1
224,3181,2
224,3078,3
224,3161,4
224,3071,5
224,3364,6
225,3077,0
225,3161,1
225,3035,2
225,3170,3
225,3078,4
225,3133,5
225,3340,6
226,1054,0
226,3078,1
226,3009,2
226,2021,3
226,1037,4
226,1028,5
226,3340,6
227,3161,0
227,3078,1
227,3009,2
227,1036,3
227,3340,6
228,3077,0
228,1001,1
228,1102,2
228,3078,3
228,3340,6
229,3068,0
229,3145,1
229,4629,2
229,3013,3
229,1052,4
229,2022,5
229,3340,6
230,3742,0
230,3075,1
230,3009,2
230,3066,3
230,1057,4
230,6660,5
230,3340,6
231,3135,0
231,6653,1
231,3009,2
231,3116,3
231,3340,6
232,4401,0
232,6653,1
232,3742,2
232,3170,3
232,3116,4
232,3165,5
232,3340,6
233,1054,0
233,3009,1
233,3161,2
233,3035,3
233,1036,4
233,3078,5
233,3340,6
234,1054,0
234,3161,1
234,3078,2
234,3009,3
234,6694,4
234,3340,6
235,3070,0
235,6653,1
235,3009,2
235,3116,3
235,3916,4
235,1031,5
235,3340,6
236,2031,0
236,2055,1
236,3047,2
236,1054,3
236,3078,4
236,3340,6
237,3053,0
237,3078,1
237,3161,2
237,3181,3
237,3047,4
237,6694,5
237,3340,6
238,3077,0
238,3078,1
238,3161,2
238,3047,3
238,3053,4
238,3071,5
238,3340,6
239,1054,0
239,2003,1
239,3340,6
240,3161,0
240,6694,1
240,3181,2
240,3174,3
240,3078,4
240,3076,5
240,3340,6
241,1054,0
241,3078,1
241,3009,2
241,2021,3
241,1037,4
241,3340,6
242,1055,0
242,3009,1
242,3087,2
242,6676,3
242,1053,4
242,1043,5
242,3340,6
243,3135,0
243,3089,1
243,6653,2
243,3020,3
243,3116,4
243,3165,5
243,3340,6
244,6653,0
244,3116,1
244,3135,2
244,3020,3
244,3165,4
244,3089,5
244,3340,6
245,1056,0
245,3116,1
245,6653,2
245,3916,3
245,3020,4
245,3070,5
245,3340,6
246,3135,0
246,3020,1
246,3116,2
246,6653,3
246,3916,4
246,3070,5
246,3340,6
247,1054,0
247,3078,1
247,3009,2
247,3161,3
247,6694,4
247,3340,6
248,3161,0
248,2021,1
248,3009,3
248,1028,4
248,3078,5
248,3340,6
249,3078,0
249,3161,1
249,1055,2
249,3009,3
249,3181,4
249,3340,6
250,1054,0
250,6694,1
250,3070,2
250,3009,3
250,2021,4
250,3340,6
251,3077,0
251,1054,1
251,3078,2
251,3009,3
251,2021,4
251,1028,5
251,3340,6
252,1054,0
252,3051,1
252,3044,2
252,1001,3
252,3057,4
252,3123,5
252,3340,6
253,1028,0
253,3170,1
253,3078,2
253,6694,3
253,1037,4
253,2021,5
253,3340,6
254,3161,0
254,3071,1
254,3170,2
254,3181,3
254,2055,4
254,3078,5
254,3340,6
255,1055,0
255,3078,1
255,3047,2
255,3161,3
255,3181,4
255,3035,5
255,3340,6
256,3181,0
256,3065,1
256,3078,2
256,3009,3
256,6694,4
256,3161,5
256,3340,6
257,3046,0
257,3085,1
257,6676,2
257,1055,3
257,3006,4
257,3340,6
258,1054,0
258,3078,1
258,3111,2
258,2021,3
258,1028,4
258,1037,5
258,3340,6
259,3135,0
259,3116,1
259,3916,2
259,6653,3
259,1058,4
259,3175,5
259,3340,6
260,3077,0
260,3078,1
260,3174,2
260,3181,3
260,6694,4
260,3161,5
260,3340,6
261,3165,0
261,3135,1
261,6653,2
261,3089,3
261,3020,4
261,3116,5
261,3340,6
262,3077,0
262,3047,1
262,3078,2
262,3181,5
262,3340,6
263,3871,0
263,6653,1
263,3047,2
263,3116,3
263,3165,4
263,3364,6
264,3877,0
264,3084,1
264,3076,2
264,3066,3
264,1028,4
264,3009,5
264,3364,6
265,3871,0
265,2055,1
265,3070,2
265,3147,3
265,2508,4
265,3364,6
266,3142,0
266,6676,1
266,3009,2
266,3070,3
266,1055,4
266,2055,5
266,3340,6
267,3078,0
267,3111,2
267,3181,3
267,6694,5
267,3340,6
268,3077,0
268,6694,1
268,3181,2
268,2021,3
268,3009,4
268,3078,5
268,3340,6
269,1054,0
269,3078,1
269,3133,2
269,3047,3
269,3035,4
269,3181,5
269,3340,6
270,6675,0
270,3033,1
270,3031,2
270,3006,3
270,3087,4
270,3340,6
271,3077,0
271,1102,1
271,3009,2
271,3078,3
271,2021,4
271,3340,6
272,3077,0
272,3076,1
272,3174,2
272,3078,3
272,3181,4
272,6694,5
272,3340,6
273,1054,0
273,3009,1
273,1029,2
273,3078,3
273,3513,6
274,3089,0
274,3116,1
274,3070,2
274,6653,3
274,3020,4
274,3916,5
274,3340,6
275,3877,0
275,3075,1
275,4401,2
275,3111,3
275,3084,4
275,2055,5
275,3364,6
276,1054,0
276,6694,1
276,3078,2
276,3047,3
276,3181,4
276,3340,6
277,3077,0
277,3033,1
277,3047,2
277,3031,3
277,1053,4
277,1043,5
277,3340,6
278,3077,0
278,3078,1
278,3047,2
278,3161,3
278,3181,4
278,3133,5
278,3340,6
279,3087,0
279,3111,1
279,1018,2
279,3123,3
279,1036,4
279,1033,5
279,3340,6
280,3065,0
280,3078,1
280,3181,2
280,3075,3
280,3047,4
280,3035,5
280,3340,6
281,3077,0
281,3078,1
281,2021,2
281,3009,3
281,1037,4
281,6694,5
281,3340,6
282,3009,0
282,3078,1
282,1036,2
282,3161,3
282,3340,6
283,3020,0
283,3916,1
283,3116,2
283,6653,3
283,3070,4
283,3089,5
283,3340,6
284,4630,0
284,3116,1
284,3070,2
284,6653,3
284,3020,4
284,3916,5
284,3340,6
285,3089,0
285,3916,1
285,6653,2
285,3020,3
285,3135,4
285,3116,5
285,3340,6
286,3135,0
286,3020,1
286,6653,2
286,3116,3
286,3089,4
286,3165,5
286,3340,6
287,3916,0
287,3089,1
287,3116,2
287,6653,3
287,3020,4
287,3340,6
288,3916,0
288,3116,1
288,3020,2
288,3070,3
288,3135,4
288,6653,5
288,3340,6
289,3077,0
289,3161,1
289,3009,2
289,3181,3
289,3078,4
289,1036,5
289,3340,6
290,3089,0
290,3135,1
290,3116,2
290,6653,3
290,3020,4
290,3916,5
290,3340,6
291,3181,0
291,1036,1
291,1036,2
291,3078,3
291,3047,4
291,3340,6
292,1054,0
292,2031,1
292,3078,2
292,3009,3
292,2021,4
292,1037,5
292,3340,6
293,3135,0
293,3916,1
293,6653,2
293,3020,3
293,3070,4
293,3116,5
293,3340,6
294,1058,0
294,6653,1
294,3020,2
294,6655,3
294,3116,4
294,3916,5
294,3340,6
295,1056,0
295,6653,1
295,3070,2
295,3020,3
295,3116,4
295,1052,5
295,3364,6
296,3077,0
296,3161,1
296,3078,2
296,3047,3
296,3076,4
296,3181,5
296,3340,6
297,3077,0
297,3161,1
297,3181,2
297,3078,3
297,3009,4
297,3340,6
298,3077,0
298,3161,1
298,3066,2
298,6694,3
298,3009,4
298,3078,5
298,3340,6
299,3077,0
299,2031,1
299,2422,2
299,3078,3
299,1054,4
299,1033,5
299,3340,6
300,3077,0
300,3078,1
300,3161,2
300,3009,3
300,3181,4
300,3340,6
301,3077,0
301,3009,1
301,3161,2
301,3078,3
301,2055,4
301,3340,6
302,3077,0
302,3035,1
302,3009,2
302,3078,3
302,3161,4
302,1036,5
302,3340,6
303,3116,0
303,3070,1
303,2055,2
303,3020,3
303,3916,4
303,6653,5
303,3340,6
